    1  git config --global user.name "Volodymyr Bilous"
    2  git config --global user.email "volodimirbilous912@gmail.com"
    3  [200~git clone https://github.com/<ваш-логин>/HW_10.git
    4  git clone https://github.com/VolodymyrBilous152006/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "add file .gitignore for text_ignore.txt"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "add file main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add develop_test.txt
   17  git commit -m "add file develop_test.txt"
   18  nano develop_test.txt
   19  git status
   20  git add text_ignore.txt
   21  git commit -m "modified file develop_test.txt"
   22  git checkout main
   23  git commit -m "add file develop_test.txt"
   24  git checkout main
   25  git checkout name
   26  git chechout main
   27  git checkout main
   28  git commit -m "text_ignore.txt"
   29  git checkout main
   30  git commit -m "add information in file develop_test.txt"
   31  git checkout main
   32  git status
   33  git add develop_test.txt
   34  git commit -m "add information for file develop_test.txt"
   35  git checkout main
   36  git merge develop
   37  git log
   38  gir status
   39  git status
   40  history>command_list.csv
